Transaction ID,Date of Sale,Product ID,Product Category,Quantity Sold,Sale Price per Unit,Customer Region
898,01-01-2022,12,Toys & Games,8,99.07,South
285,02-01-2022,14,Home & Garden,9,202.01,West
368,02-01-2022,5,Electronics,5,293.62,North
91,02-01-2022,11,Toys & Games,1,327.77,East
579,05-01-2022,2,Home & Garden,7,294.54,South
180,05-01-2022,20,Groceries,8,219.52,South
958,08-01-2022,2,Home & Garden,6,98.78,West
835,09-01-2022,15,Toys & Games,1,34.67,West
376,09-01-2022,8,Toys & Games,4,128.34,East
996,10-01-2022,16,Home & Garden,1,204.87,North
717,12-01-2022,20,Toys & Games,8,415.16,East
948,12-01-2022,12,Clothing,6,206.1,East
69,14-01-2022,20,Clothing,3,65.52,West
189,15-01-2022,4,Clothing,7,157.51,East
131,15-01-2022,15,Home & Garden,5,136.77,North
685,16-01-2022,5,Groceries,9,311.41,South
465,17-01-2022,15,Clothing,3,464.81,East
496,18-01-2022,3,Home & Garden,5,93.17,West
785,19-01-2022,8,Groceries,5,220.68,East
539,20-01-2022,12,Toys & Games,9,487.92,South
8,21-01-2022,11,Electronics,8,125.14,East
62,21-01-2022,6,Home & Garden,1,145.4,North
35,22-01-2022,13,Toys & Games,9,340.27,West
437,22-01-2022,18,Groceries,3,211.48,South
668,23-01-2022,10,Clothing,5,455.13,West
808,25-01-2022,10,Electronics,1,170.13,South
447,27-01-2022,3,Groceries,3,384.53,South
225,28-01-2022,14,Electronics,1,60.26,West
154,28-01-2022,17,Electronics,3,49.76,East
853,29-01-2022,3,Groceries,4,238.68,South
430,02-02-2022,8,Electronics,1,170.05,West
160,02-02-2022,4,Home & Garden,5,276.68,North
84,04-02-2022,2,Groceries,5,47.72,West
724,04-02-2022,9,Home & Garden,2,337.26,South
210,05-02-2022,8,Toys & Games,3,132.48,West
537,05-02-2022,5,Home & Garden,1,174.29,North
374,06-02-2022,19,Electronics,9,109.1,North
476,06-02-2022,14,Toys & Games,2,36.14,East
766,06-02-2022,6,Toys & Games,2,293.17,East
440,07-02-2022,18,Electronics,7,186.61,East
882,08-02-2022,17,Clothing,5,47.63,West
523,08-02-2022,14,Electronics,2,432.87,West
817,08-02-2022,7,Groceries,5,115.2,East
970,10-02-2022,14,Home & Garden,3,202.62,West
153,10-02-2022,7,Toys & Games,1,339.71,North
129,10-02-2022,3,Electronics,8,458.13,West
820,11-02-2022,14,Toys & Games,8,372.04,East
713,12-02-2022,7,Toys & Games,8,465.28,North
470,15-02-2022,14,Home & Garden,2,497.86,West
651,16-02-2022,5,Home & Garden,7,132.34,West
587,16-02-2022,11,Toys & Games,9,160.17,South
933,16-02-2022,18,Clothing,6,261.91,South
161,17-02-2022,10,Clothing,3,108.14,West
463,18-02-2022,19,Toys & Games,1,122.15,South
556,20-02-2022,19,Toys & Games,2,225.47,North
576,22-02-2022,17,Home & Garden,6,286.07,North
297,22-02-2022,8,Home & Garden,9,134.1,West
121,22-02-2022,15,Home & Garden,9,102.38,South
571,23-02-2022,20,Groceries,9,433.68,North
385,23-02-2022,19,Clothing,6,412.7,North
604,27-02-2022,17,Toys & Games,1,249.8,South
890,27-02-2022,5,Clothing,3,135.11,West
913,27-02-2022,12,Toys & Games,7,459.05,South
616,27-02-2022,6,Electronics,9,106.25,West
41,28-02-2022,8,Home & Garden,9,314.43,West
778,03-03-2022,18,Groceries,2,455.5,North
141,04-03-2022,15,Electronics,3,107.64,West
133,06-03-2022,14,Toys & Games,8,364.49,North
805,10-03-2022,13,Home & Garden,4,331.94,West
650,10-03-2022,3,Home & Garden,8,438.3,East
870,11-03-2022,13,Home & Garden,5,209.8,East
6,13-03-2022,15,Home & Garden,1,485.43,East
836,15-03-2022,5,Groceries,9,35.85,North
742,16-03-2022,3,Home & Garden,5,162.82,West
792,17-03-2022,8,Home & Garden,6,156.97,South
640,17-03-2022,3,Toys & Games,6,400.89,North
921,21-03-2022,12,Electronics,5,368.43,East
86,22-03-2022,2,Electronics,9,476.2,West
282,22-03-2022,8,Clothing,3,79.99,West
216,27-03-2022,4,Electronics,3,396.75,North
645,27-03-2022,14,Electronics,4,400,West
15,29-03-2022,1,Toys & Games,9,362.04,North
962,31-03-2022,13,Electronics,4,277.76,South
727,31-03-2022,6,Electronics,4,309.62,East
878,01-04-2022,14,Home & Garden,7,67.02,West
76,02-04-2022,5,Toys & Games,1,139.5,East
549,02-04-2022,17,Groceries,7,141.6,West
652,04-04-2022,11,Electronics,4,138.99,North
621,06-04-2022,9,Electronics,3,249.92,North
200,06-04-2022,11,Toys & Games,8,88.63,North
761,06-04-2022,8,Home & Garden,8,130.86,South
757,09-04-2022,12,Toys & Games,5,83.73,East
473,09-04-2022,4,Electronics,3,404.16,East
378,09-04-2022,11,Home & Garden,6,218.18,East
167,09-04-2022,4,Toys & Games,3,191.85,East
483,09-04-2022,19,Groceries,3,255.18,East
806,09-04-2022,19,Groceries,1,450.21,West
402,09-04-2022,17,Toys & Games,4,391.23,West
673,10-04-2022,3,Groceries,2,248.76,North
17,10-04-2022,6,Groceries,1,97.84,North
580,13-04-2022,9,Clothing,8,257.7,East
1,13-04-2022,13,Home & Garden,3,198.33,East
517,14-04-2022,8,Toys & Games,2,51.44,East
395,14-04-2022,20,Groceries,7,103.55,East
94,16-04-2022,16,Home & Garden,3,482.86,South
596,16-04-2022,12,Clothing,3,432.48,North
5,17-04-2022,18,Home & Garden,1,354.81,East
818,19-04-2022,2,Electronics,5,42.94,West
399,22-04-2022,7,Clothing,8,139.67,North
268,23-04-2022,11,Toys & Games,5,220.18,East
278,23-04-2022,13,Groceries,9,66.54,South
284,23-04-2022,8,Toys & Games,9,111.06,South
734,25-04-2022,20,Clothing,2,145.96,West
486,26-04-2022,4,Toys & Games,1,327.83,South
911,27-04-2022,7,Home & Garden,8,444.23,East
609,27-04-2022,12,Electronics,5,187.09,North
623,28-04-2022,15,Groceries,1,122.62,South
600,30-04-2022,12,Clothing,3,494.83,North
386,30-04-2022,8,Groceries,5,333.16,West
959,02-05-2022,1,Home & Garden,9,315.15,East
10,02-05-2022,13,Groceries,5,410.39,West
308,03-05-2022,20,Clothing,6,99.89,South
324,04-05-2022,1,Clothing,9,46.31,South
561,05-05-2022,17,Toys & Games,6,123.93,South
883,06-05-2022,12,Groceries,4,183.79,East
612,07-05-2022,8,Toys & Games,1,170.83,West
495,08-05-2022,2,Home & Garden,1,420.31,South
138,09-05-2022,19,Groceries,4,128.59,West
296,10-05-2022,8,Home & Garden,1,347.43,East
382,11-05-2022,14,Home & Garden,9,47.72,North
20,11-05-2022,5,Clothing,5,204.31,West
58,11-05-2022,19,Groceries,2,214.98,East
868,12-05-2022,17,Home & Garden,9,26,South
826,13-05-2022,13,Groceries,9,288.31,North
912,14-05-2022,3,Electronics,4,467.81,South
155,15-05-2022,7,Groceries,2,476.23,East
426,15-05-2022,19,Home & Garden,5,292.58,North
142,19-05-2022,14,Groceries,9,439.96,South
937,23-05-2022,6,Toys & Games,5,29.24,West
548,23-05-2022,13,Clothing,1,239.86,South
321,24-05-2022,10,Groceries,9,484.35,South
803,24-05-2022,5,Electronics,8,412.28,East
815,24-05-2022,13,Groceries,5,68.17,North
363,24-05-2022,12,Clothing,2,455.03,South
976,25-05-2022,17,Electronics,8,124.57,West
338,27-05-2022,2,Toys & Games,1,331.8,North
339,28-05-2022,19,Electronics,4,357.3,North
920,29-05-2022,17,Electronics,6,219.94,West
562,30-05-2022,7,Toys & Games,4,73.54,East
814,31-05-2022,14,Home & Garden,9,237.35,East
356,31-05-2022,13,Toys & Games,5,338.87,North
384,01-06-2022,1,Toys & Games,2,197.57,East
403,02-06-2022,11,Toys & Games,3,382.82,East
641,03-06-2022,18,Clothing,6,190.02,South
512,04-06-2022,18,Clothing,8,300.49,West
130,06-06-2022,20,Toys & Games,6,222.67,East
468,07-06-2022,3,Groceries,5,268.56,North
375,09-06-2022,14,Home & Garden,1,163.78,South
693,09-06-2022,18,Toys & Games,6,421.2,East
212,09-06-2022,13,Groceries,9,272.42,South
492,10-06-2022,20,Electronics,4,355.52,West
416,10-06-2022,20,Home & Garden,5,336.76,West
32,10-06-2022,1,Electronics,2,418.09,North
102,11-06-2022,3,Home & Garden,6,434.39,West
827,12-06-2022,3,Toys & Games,3,155.22,North
411,12-06-2022,11,Groceries,3,26.5,East
854,14-06-2022,20,Electronics,1,246.24,South
877,16-06-2022,15,Toys & Games,7,214.66,North
64,16-06-2022,2,Toys & Games,3,490.38,East
711,17-06-2022,13,Groceries,3,341.92,East
845,17-06-2022,10,Electronics,1,412.14,West
